file_name,mouse_id,group,sample_index,true_label,predicted_prob,fold
21_Rho KO_Normal_4wks_Female_W5min_S1.00min_metrics.txt,21,normal,0,1,0.9924511131563357,0
21_Rho KO_Normal_4wks_Female_W5min_S1.00min_metrics.txt,21,normal,1,1,0.9942336767220457,0
21_Rho KO_Normal_4wks_Female_W5min_S1.00min_metrics.txt,21,normal,2,1,0.9936635095598194,0
21_Rho KO_Normal_4wks_Female_W5min_S1.00min_metrics.txt,21,normal,3,1,0.9882732314742609,0
21_Rho KO_Normal_4wks_Female_W5min_S1.00min_metrics.txt,21,normal,4,1,0.9853351490794936,0
21_Rho KO_Normal_4wks_Female_W5min_S1.00min_metrics.txt,21,normal,5,1,0.9700565527118271,0
21_Rho KO_Normal_4wks_Female_W5min_S1.00min_metrics.txt,21,normal,6,1,0.9640298607525335,0
21_Rho KO_Normal_4wks_Female_W5min_S1.00min_metrics.txt,21,normal,7,1,0.9756629031846551,0
21_Rho KO_Normal_4wks_Female_W5min_S1.00min_metrics.txt,21,normal,8,1,0.990111838317413,0
21_Rho KO_Normal_4wks_Female_W5min_S1.00min_metrics.txt,21,normal,9,1,0.9824016100722611,0
21_Rho KO_Normal_4wks_Female_W5min_S1.00min_metrics.txt,21,normal,10,1,0.9860684266686802,0
21_Rho KO_Normal_4wks_Female_W5min_S1.00min_metrics.txt,21,normal,11,1,0.9605987046696419,0
21_Rho KO_Normal_4wks_Female_W5min_S1.00min_metrics.txt,21,normal,12,1,0.9589107426830031,0
21_Rho KO_Normal_4wks_Female_W5min_S1.00min_metrics.txt,21,normal,13,1,0.6007665359820733,0
21_Rho KO_Normal_4wks_Female_W5min_S1.00min_metrics.txt,21,normal,14,1,0.9816738341258096,0
21_Rho KO_Normal_4wks_Female_W5min_S1.00min_metrics.txt,21,normal,15,1,0.9943255299481394,0
26_WT_Normal_11wks_Female_W5min_S1.00min_metrics.txt,26,normal,0,1,0.7379975870509667,0
26_WT_Normal_11wks_Female_W5min_S1.00min_metrics.txt,26,normal,1,1,0.8450199946611483,0
26_WT_Normal_11wks_Female_W5min_S1.00min_metrics.txt,26,normal,2,1,0.8281470464360727,0
26_WT_Normal_11wks_Female_W5min_S1.00min_metrics.txt,26,normal,3,1,0.8677224326275276,0
26_WT_Normal_11wks_Female_W5min_S1.00min_metrics.txt,26,normal,4,1,0.909474139446377,0
26_WT_Normal_11wks_Female_W5min_S1.00min_metrics.txt,26,normal,5,1,0.959361063376039,0
26_WT_Normal_11wks_Female_W5min_S1.00min_metrics.txt,26,normal,6,1,0.9597409872037876,0
26_WT_Normal_11wks_Female_W5min_S1.00min_metrics.txt,26,normal,7,1,0.9523042526892714,0
26_WT_Normal_11wks_Female_W5min_S1.00min_metrics.txt,26,normal,8,1,0.938855204300366,0
26_WT_Normal_11wks_Female_W5min_S1.00min_metrics.txt,26,normal,9,1,0.9264249174030404,0
26_WT_Normal_11wks_Female_W5min_S1.00min_metrics.txt,26,normal,10,1,0.9279527789403271,0
26_WT_Normal_11wks_Female_W5min_S1.00min_metrics.txt,26,normal,11,1,0.926612454229821,0
26_WT_Normal_11wks_Female_W5min_S1.00min_metrics.txt,26,normal,12,1,0.9561857557351794,0
26_WT_Normal_11wks_Female_W5min_S1.00min_metrics.txt,26,normal,13,1,0.9570423745942289,0
26_WT_Normal_11wks_Female_W5min_S1.00min_metrics.txt,26,normal,14,1,0.954095494565072,0
26_WT_Normal_11wks_Female_W5min_S1.00min_metrics.txt,26,normal,15,1,0.8927419997164808,0
31_WT_Normal_69wks_Male_W5min_S1.00min_metrics.txt,31,normal,0,1,0.06471139415751967,0
31_WT_Normal_69wks_Male_W5min_S1.00min_metrics.txt,31,normal,1,1,0.035461576893927024,0
31_WT_Normal_69wks_Male_W5min_S1.00min_metrics.txt,31,normal,2,1,0.04560555029675198,0
31_WT_Normal_69wks_Male_W5min_S1.00min_metrics.txt,31,normal,3,1,0.04648962702771537,0
31_WT_Normal_69wks_Male_W5min_S1.00min_metrics.txt,31,normal,4,1,0.1745736991730644,0
31_WT_Normal_69wks_Male_W5min_S1.00min_metrics.txt,31,normal,5,1,0.756472739221173,0
